transaction_id,item,quantity,price_per_unit,total_spent,payment_method,location,transaction_date
TXN_3051279,Sandwich,2.0,4.0,8.0,Credit Card,Takeaway,
TXN_7640952,Cake,4.0,3.0,12.0,Digital Wallet,Takeaway,
TXN_7710508,Unknown,5.0,1.0,5.0,Cash,Unknown,
TXN_2091733,Salad,1.0,5.0,5.0,Unknown,In-store,
TXN_7028009,Cake,4.0,3.0,12.0,Unknown,Takeaway,
TXN_7447872,Juice,2.0,3.0,6.0,Unknown,Unknown,
TXN_1001832,Salad,2.0,5.0,10.0,Cash,Takeaway,
TXN_7943008,Coffee,1.0,2.0,2.0,Credit Card,Unknown,
TXN_1093800,Sandwich,3.0,4.0,12.0,Cash,Takeaway,
TXN_6463132,Cookie,5.0,1.0,5.0,Credit Card,Takeaway,
TXN_4129248,Sandwich,2.0,4.0,8.0,Credit Card,Unknown,
TXN_5761073,Cookie,1.0,1.0,1.0,Cash,In-store,
TXN_8562645,Salad,,5.0,,Unknown,In-store,2023-05-18
TXN_1908636,Tea,2.0,1.5,3.0,Unknown,Unknown,
TXN_7549542,Cookie,5.0,1.0,5.0,Unknown,Takeaway,
TXN_5003018,Cookie,4.0,1.0,4.0,Digital Wallet,Unknown,
TXN_3229409,Juice,,3.0,,Cash,Takeaway,2023-04-15
TXN_7550498,Juice,5.0,3.0,15.0,Unknown,In-store,
TXN_1623966,Tea,2.0,1.5,3.0,Cash,Takeaway,
TXN_1260335,Cookie,4.0,1.0,4.0,Digital Wallet,In-store,
TXN_1726858,Smoothie,3.0,4.0,12.0,Cash,In-store,
TXN_8894157,Sandwich,4.0,4.0,16.0,Credit Card,Unknown,
TXN_8751516,Tea,3.0,1.5,4.5,Cash,Takeaway,
TXN_3665733,Coffee,5.0,2.0,10.0,Cash,Takeaway,
TXN_3229758,Coffee,4.0,2.0,8.0,Cash,Takeaway,
TXN_4619029,Sandwich,3.0,4.0,12.0,Credit Card,In-store,
TXN_4796350,Unknown,3.0,4.0,12.0,Unknown,Takeaway,
TXN_8805984,Juice,2.0,3.0,6.0,Credit Card,Takeaway,
TXN_7817014,Cookie,1.0,1.0,1.0,Digital Wallet,Takeaway,
TXN_1485417,Cookie,3.0,1.0,3.0,Cash,In-store,
TXN_9762324,Cake,2.0,3.0,6.0,Cash,In-store,
TXN_1628509,Smoothie,5.0,4.0,20.0,Unknown,Takeaway,
TXN_5898743,Juice,4.0,3.0,12.0,Unknown,Takeaway,
TXN_3791639,Unknown,4.0,3.0,12.0,Digital Wallet,Unknown,
TXN_4152036,Unknown,2.0,3.0,6.0,Cash,Unknown,
TXN_3810451,Juice,4.0,3.0,12.0,Unknown,Unknown,
TXN_2744907,Salad,2.0,5.0,10.0,Digital Wallet,Unknown,
TXN_8298311,Tea,2.0,1.5,3.0,Digital Wallet,In-store,
TXN_6744866,Tea,4.0,1.5,6.0,Unknown,Takeaway,
TXN_8764825,Smoothie,3.0,4.0,12.0,Cash,Unknown,
TXN_9349962,Unknown,4.0,4.0,16.0,Unknown,In-store,
TXN_3946544,Cake,5.0,3.0,15.0,Credit Card,Unknown,
TXN_6868049,Juice,5.0,3.0,15.0,Digital Wallet,Unknown,
TXN_2962976,Juice,,3.0,,Unknown,Unknown,2023-03-17
TXN_3477767,Cookie,3.0,1.0,3.0,Digital Wallet,Unknown,
TXN_1932897,Cookie,1.0,1.0,1.0,Unknown,Takeaway,
TXN_8167279,Salad,5.0,5.0,25.0,Unknown,In-store,
TXN_8696094,Sandwich,,4.0,,Unknown,Takeaway,2023-05-14
TXN_2004851,Salad,5.0,5.0,25.0,Credit Card,Unknown,
TXN_6916047,Coffee,2.0,2.0,4.0,Digital Wallet,In-store,
TXN_4809497,Tea,4.0,1.5,6.0,Cash,In-store,
TXN_4637016,Salad,3.0,5.0,15.0,Credit Card,In-store,
TXN_3172751,Juice,5.0,3.0,15.0,Credit Card,Unknown,
TXN_9658677,Cake,4.0,3.0,12.0,Cash,Takeaway,
TXN_9402247,Salad,3.0,5.0,15.0,Digital Wallet,Unknown,
TXN_8868960,Salad,5.0,5.0,25.0,Unknown,Unknown,
TXN_7675823,Tea,5.0,1.5,7.5,Unknown,Unknown,
TXN_8717428,Salad,3.0,5.0,15.0,Digital Wallet,Unknown,
TXN_7833800,Coffee,2.0,2.0,4.0,Unknown,Takeaway,
TXN_3135132,Sandwich,4.0,4.0,16.0,Credit Card,Takeaway,
TXN_4316299,Tea,2.0,1.5,3.0,Credit Card,In-store,
TXN_4874685,Smoothie,1.0,4.0,4.0,Credit Card,In-store,
TXN_6358073,Sandwich,3.0,4.0,12.0,Unknown,Unknown,
TXN_9218683,Cake,2.0,3.0,6.0,Digital Wallet,In-store,
TXN_8781128,Sandwich,5.0,4.0,20.0,Digital Wallet,Takeaway,
TXN_9582716,Cake,2.0,3.0,6.0,Unknown,Unknown,
TXN_7482583,Tea,5.0,1.5,7.5,Credit Card,Unknown,
TXN_1568657,Coffee,2.0,2.0,4.0,Cash,Unknown,
TXN_3412490,Cake,2.0,3.0,6.0,Cash,In-store,
TXN_1852586,Cake,5.0,3.0,15.0,Unknown,In-store,
TXN_3942164,Coffee,4.0,2.0,8.0,Credit Card,Unknown,
TXN_7626939,Coffee,5.0,2.0,10.0,Unknown,Unknown,
TXN_9102030,Smoothie,4.0,4.0,16.0,Digital Wallet,In-store,
TXN_7696120,Cookie,1.0,1.0,1.0,Unknown,In-store,
TXN_1789644,Coffee,4.0,2.0,8.0,Credit Card,In-store,
TXN_5102956,Cake,5.0,3.0,15.0,Unknown,Unknown,
TXN_8645889,Salad,4.0,5.0,20.0,Cash,Unknown,
TXN_6060764,Smoothie,3.0,4.0,12.0,Unknown,In-store,
TXN_5237569,Tea,3.0,1.5,4.5,Unknown,Unknown,
TXN_9121852,Cookie,1.0,1.0,1.0,Credit Card,Unknown,
TXN_2952715,Smoothie,3.0,4.0,12.0,Cash,In-store,
TXN_7590801,Tea,4.0,1.5,6.0,Cash,Takeaway,
TXN_9503369,Cookie,1.0,1.0,1.0,Unknown,Takeaway,
TXN_7752454,Cake,3.0,3.0,9.0,Unknown,Unknown,
TXN_8148137,Tea,1.0,1.5,1.5,Unknown,In-store,
TXN_1494502,Salad,5.0,5.0,25.0,Digital Wallet,Unknown,
TXN_4549825,Salad,2.0,5.0,10.0,Digital Wallet,Unknown,
TXN_3165950,Unknown,1.0,2.0,2.0,Digital Wallet,Unknown,
TXN_9817681,Unknown,4.0,1.5,6.0,Unknown,Takeaway,
TXN_7056051,Cake,2.0,3.0,6.0,Unknown,Unknown,
TXN_2091128,Cake,1.0,3.0,3.0,Credit Card,Unknown,
TXN_6298532,Smoothie,4.0,4.0,16.0,Digital Wallet,Unknown,
TXN_9522899,Smoothie,5.0,4.0,20.0,Credit Card,Takeaway,
TXN_3257591,Sandwich,1.0,4.0,4.0,Credit Card,In-store,
TXN_9491912,Tea,4.0,1.5,6.0,Cash,In-store,
TXN_6992164,Sandwich,2.0,4.0,8.0,Cash,Takeaway,
TXN_8715122,Cake,2.0,3.0,6.0,Cash,Takeaway,
TXN_7169320,Coffee,3.0,2.0,6.0,Credit Card,Unknown,
TXN_3611851,Unknown,4.0,,,Credit Card,Unknown,2023-02-09
TXN_4030010,Sandwich,5.0,4.0,20.0,Unknown,Takeaway,
TXN_8616163,Smoothie,2.0,4.0,8.0,Unknown,Takeaway,
TXN_7468777,Salad,1.0,5.0,5.0,Digital Wallet,In-store,
TXN_7844687,Cake,1.0,3.0,3.0,Unknown,In-store,
TXN_1185118,Unknown,5.0,3.0,15.0,Unknown,Unknown,
TXN_3985301,Smoothie,2.0,4.0,8.0,Unknown,In-store,
TXN_6594187,Tea,5.0,1.5,7.5,Unknown,Unknown,
TXN_6746140,Cookie,5.0,1.0,5.0,Digital Wallet,Takeaway,
TXN_2376525,Sandwich,5.0,4.0,20.0,Unknown,Unknown,
TXN_1529904,Coffee,1.0,2.0,2.0,Credit Card,In-store,
TXN_8191921,Salad,3.0,5.0,15.0,Digital Wallet,Unknown,
TXN_6346774,Juice,3.0,3.0,9.0,Cash,In-store,
TXN_6018740,Smoothie,2.0,4.0,8.0,Digital Wallet,Takeaway,
TXN_9293417,Tea,3.0,1.5,4.5,Digital Wallet,Takeaway,
TXN_4225300,Sandwich,1.0,4.0,4.0,Cash,Takeaway,
TXN_7512574,Tea,1.0,1.5,1.5,Unknown,Takeaway,
TXN_4914535,Unknown,2.0,1.0,2.0,Cash,Unknown,
TXN_3596456,Coffee,3.0,2.0,6.0,Digital Wallet,Takeaway,
TXN_2631671,Cookie,1.0,1.0,1.0,Credit Card,Unknown,
TXN_7943598,Unknown,4.0,4.0,16.0,Credit Card,Unknown,
TXN_9864212,Smoothie,5.0,4.0,20.0,Unknown,Unknown,
TXN_1480967,Tea,2.0,1.5,3.0,Cash,Takeaway,
TXN_7524977,Unknown,4.0,,,Unknown,Unknown,2023-12-09
TXN_7387701,Coffee,1.0,2.0,2.0,Cash,Takeaway,
TXN_4953063,Tea,5.0,1.5,7.5,Credit Card,Unknown,
TXN_9747008,Tea,4.0,1.5,6.0,Cash,Takeaway,
TXN_4690415,Sandwich,2.0,4.0,8.0,Digital Wallet,Unknown,
TXN_7570308,Tea,4.0,1.5,6.0,Cash,Unknown,
TXN_7059722,Sandwich,5.0,4.0,20.0,Digital Wallet,In-store,
TXN_6130455,Tea,2.0,1.5,3.0,Digital Wallet,Unknown,
TXN_9042043,Cookie,4.0,1.0,4.0,Cash,Takeaway,
TXN_2454046,Juice,2.0,3.0,6.0,Unknown,Takeaway,
TXN_4130861,Salad,2.0,5.0,10.0,Credit Card,Unknown,
TXN_5476846,Tea,4.0,1.5,6.0,Credit Card,Takeaway,
TXN_8329302,Juice,3.0,3.0,9.0,Unknown,Takeaway,
TXN_5745955,Smoothie,4.0,4.0,16.0,Credit Card,Unknown,
TXN_9188692,Cake,,3.0,,Credit Card,Unknown,2023-12-01
TXN_6228918,Cake,1.0,3.0,3.0,Digital Wallet,In-store,
TXN_5930921,Cookie,2.0,1.0,2.0,Digital Wallet,Takeaway,
TXN_6377597,Cookie,1.0,1.0,1.0,Unknown,In-store,
TXN_9769782,Smoothie,5.0,4.0,20.0,Cash,Takeaway,
TXN_2505327,Juice,2.0,3.0,6.0,Unknown,Unknown,
TXN_3894820,Sandwich,5.0,4.0,20.0,Digital Wallet,Takeaway,
TXN_1897660,Tea,3.0,1.5,4.5,Digital Wallet,In-store,
TXN_9749434,Cake,5.0,3.0,15.0,Credit Card,Takeaway,
TXN_8832852,Sandwich,5.0,4.0,20.0,Unknown,Takeaway,
TXN_8980774,Tea,4.0,1.5,6.0,Unknown,In-store,
TXN_3716067,Tea,5.0,1.5,7.5,Credit Card,In-store,
TXN_3687300,Cookie,2.0,1.0,2.0,Credit Card,In-store,
TXN_8162049,Sandwich,1.0,4.0,4.0,Digital Wallet,Unknown,
TXN_3923375,Cake,5.0,3.0,15.0,Credit Card,Unknown,
TXN_7397017,Salad,3.0,5.0,15.0,Digital Wallet,Takeaway,
TXN_9868053,Juice,3.0,3.0,9.0,Digital Wallet,In-store,
TXN_3475075,Cake,3.0,3.0,9.0,Cash,Takeaway,
TXN_4759797,Salad,3.0,5.0,15.0,Unknown,In-store,
TXN_3292043,Cookie,5.0,1.0,5.0,Unknown,Unknown,
TXN_2052771,Tea,4.0,1.5,6.0,Digital Wallet,Takeaway,
TXN_4565754,Smoothie,,4.0,,Digital Wallet,Takeaway,2023-10-06
TXN_9433806,Coffee,1.0,2.0,2.0,Unknown,Unknown,
TXN_6297232,Coffee,,2.0,,Unknown,Unknown,2023-04-07
TXN_7494217,Cookie,1.0,1.0,1.0,Cash,In-store,
TXN_6324736,Sandwich,5.0,4.0,20.0,Credit Card,Unknown,
TXN_4695415,Cake,5.0,3.0,15.0,Unknown,In-store,
TXN_6252589,Smoothie,2.0,4.0,8.0,Digital Wallet,In-store,
TXN_9851026,Salad,2.0,5.0,10.0,Unknown,Takeaway,
TXN_4933689,Cake,1.0,3.0,3.0,Cash,In-store,
TXN_4653861,Sandwich,4.0,4.0,16.0,Cash,Takeaway,
TXN_7990902,Coffee,5.0,2.0,10.0,Unknown,In-store,
TXN_6485220,Cake,3.0,3.0,9.0,Cash,Unknown,
TXN_3251829,Tea,,1.5,,Digital Wallet,In-store,2023-07-25
TXN_2475259,Smoothie,2.0,4.0,8.0,Cash,Unknown,
TXN_9006674,Tea,1.0,1.5,1.5,Unknown,Takeaway,
TXN_2252218,Unknown,4.0,5.0,20.0,Cash,Unknown,
TXN_9123562,Juice,5.0,3.0,15.0,Credit Card,Takeaway,
TXN_6633097,Juice,4.0,3.0,12.0,Credit Card,In-store,
TXN_2265603,Smoothie,3.0,4.0,12.0,Digital Wallet,Takeaway,
TXN_3271393,Smoothie,4.0,4.0,16.0,Cash,In-store,
TXN_2591969,Salad,4.0,5.0,20.0,Credit Card,In-store,
TXN_8939048,Cookie,3.0,1.0,3.0,Digital Wallet,Unknown,
TXN_3784001,Sandwich,1.0,4.0,4.0,Unknown,Takeaway,
TXN_5738282,Cake,4.0,3.0,12.0,Credit Card,In-store,
TXN_6500126,Smoothie,2.0,4.0,8.0,Unknown,Unknown,
TXN_2629168,Juice,1.0,3.0,3.0,Credit Card,Unknown,
TXN_1034956,Sandwich,4.0,4.0,16.0,Cash,In-store,
TXN_6935106,Tea,5.0,1.5,7.5,Unknown,In-store,
TXN_7376255,Unknown,,,25.0,Unknown,In-store,2023-05-27
TXN_8205635,Cake,5.0,3.0,15.0,Credit Card,Unknown,
TXN_2342256,Tea,3.0,1.5,4.5,Unknown,Unknown,
TXN_9958548,Tea,4.0,1.5,6.0,Unknown,In-store,
TXN_9405019,Cake,5.0,3.0,15.0,Unknown,Unknown,
TXN_8116619,Smoothie,3.0,4.0,12.0,Cash,In-store,
TXN_2450896,Smoothie,1.0,4.0,4.0,Digital Wallet,Takeaway,
TXN_8302551,Cake,4.0,3.0,12.0,Unknown,Unknown,
TXN_7469391,Coffee,5.0,2.0,10.0,Cash,In-store,
TXN_4695464,Cookie,4.0,1.0,4.0,Unknown,Takeaway,
TXN_1475403,Cookie,1.0,1.0,1.0,Cash,In-store,
TXN_9705872,Cookie,3.0,1.0,3.0,Unknown,In-store,
TXN_9646000,Unknown,2.0,,,Unknown,In-store,2023-12-14
TXN_6286062,Coffee,1.0,2.0,2.0,Credit Card,Unknown,
TXN_5380198,Cake,3.0,3.0,9.0,Unknown,Unknown,
TXN_4876195,Tea,2.0,1.5,3.0,Unknown,In-store,
TXN_6470865,Coffee,,2.0,,Digital Wallet,Takeaway,2023-09-18
TXN_4009914,Sandwich,2.0,4.0,8.0,Unknown,In-store,
TXN_8061460,Sandwich,3.0,4.0,12.0,Credit Card,Takeaway,
TXN_5514988,Cookie,5.0,1.0,5.0,Credit Card,Unknown,
TXN_8619494,Coffee,2.0,2.0,4.0,Digital Wallet,In-store,
TXN_3754190,Unknown,3.0,3.0,9.0,Digital Wallet,In-store,
TXN_9181224,Sandwich,5.0,4.0,20.0,Cash,Unknown,
TXN_4476636,Coffee,3.0,2.0,6.0,Credit Card,In-store,
TXN_1197495,Juice,5.0,3.0,15.0,Unknown,Takeaway,
TXN_2615514,Cookie,5.0,1.0,5.0,Digital Wallet,Unknown,
TXN_7331525,Cake,2.0,3.0,6.0,Unknown,Unknown,
TXN_8722854,Juice,1.0,3.0,3.0,Credit Card,Takeaway,
TXN_8167275,Salad,5.0,5.0,25.0,Unknown,Unknown,
TXN_7618171,Cake,5.0,3.0,15.0,Cash,Unknown,
TXN_7389626,Tea,2.0,1.5,3.0,Unknown,Unknown,
TXN_2112333,Cookie,2.0,1.0,2.0,Credit Card,In-store,
TXN_2785563,Juice,5.0,3.0,15.0,Cash,Takeaway,
TXN_7060144,Cake,5.0,3.0,15.0,Credit Card,Unknown,
TXN_6126149,Tea,2.0,1.5,3.0,Unknown,Unknown,
TXN_5613875,Tea,5.0,1.5,7.5,Unknown,In-store,
TXN_1985142,Smoothie,3.0,4.0,12.0,Digital Wallet,Unknown,
TXN_7379007,Cake,2.0,3.0,6.0,Unknown,Takeaway,
TXN_1339158,Salad,4.0,5.0,20.0,Cash,Unknown,
TXN_7948933,Sandwich,3.0,4.0,12.0,Cash,Unknown,
TXN_9182359,Salad,3.0,5.0,15.0,Unknown,In-store,
TXN_5235471,Cake,5.0,3.0,15.0,Unknown,In-store,
TXN_1848481,Cookie,4.0,1.0,4.0,Credit Card,Unknown,
TXN_9455737,Unknown,3.0,5.0,15.0,Unknown,Unknown,
TXN_1026799,Cake,5.0,3.0,15.0,Credit Card,Unknown,
TXN_2582926,Smoothie,4.0,4.0,16.0,Unknown,Unknown,
TXN_6327139,Unknown,4.0,4.0,16.0,Unknown,Takeaway,
TXN_3716685,Unknown,5.0,4.0,20.0,Digital Wallet,Takeaway,
TXN_1580822,Juice,5.0,3.0,15.0,Credit Card,Unknown,
TXN_5060289,Tea,5.0,1.5,7.5,Credit Card,Unknown,
TXN_8069514,Smoothie,4.0,4.0,16.0,Credit Card,Unknown,
TXN_7603895,Smoothie,5.0,4.0,20.0,Credit Card,In-store,
TXN_9699116,Cookie,2.0,1.0,2.0,Digital Wallet,In-store,
TXN_9999124,Juice,2.0,3.0,6.0,Digital Wallet,Takeaway,
TXN_9924421,Cake,5.0,3.0,15.0,Credit Card,Unknown,
TXN_4620459,Sandwich,5.0,4.0,20.0,Cash,Unknown,
TXN_6368424,Cookie,3.0,1.0,3.0,Unknown,Unknown,
TXN_4791031,Coffee,5.0,2.0,10.0,Cash,Unknown,
